team,date_appointed,manager
Arsenal,2015-08-01,Arsène Wenger
Arsenal,2018-05-13,Unai Emery
Arsenal,2019-12-20,Freddie Ljungberg
Arsenal,2019-12-26,Mikel Arteta
Aston Villa,2015-08-01,Tim Sherwood
Aston Villa,2015-09-11,Rémi Garde
Aston Villa,2016-03-29,Eric Black
Aston Villa,2018-10-10,Steve Bruce
Aston Villa,2019-10-25,Dean Smith
Aston Villa,2021-11-10,Steven Gerrard
Aston Villa,2022-10-24,Unai Emery
Bournemouth,2015-08-01,Eddie Howe
Bournemouth,2020-08-06,Jason Tindall
Bournemouth,2021-01-09,Jonathan Woodgate
Bournemouth,2021-01-11,Scott Parker
Bournemouth,2022-08-26,Gary O'Neil
Bournemouth,2023-06-12,Andoni Iraola
Brentford,2021-08-01,Thomas Frank
Brighton,2015-08-01,Chris Hughton
Brighton,2019-05-13,Graham Potter
Brighton,2022-09-05,Roberto De Zerbi
Brighton,2024-04-01,Fabian Hürzeler
Burnley,2015-08-01,Sean Dyche
Burnley,2022-04-16,Mike Jackson
Burnley,2022-06-14,Vincent Kompany
Burnley,2023-08-01,Vincent Kompany
Burnley,2024-01-31,Michael Duff
Burnley,2024-02-01,Michael Duff
Chelsea,2015-08-01,José Mourinho
Chelsea,2015-12-19,Guus Hiddink
Chelsea,2016-07-01,Antonio Conte
Chelsea,2018-07-01,Maurizio Sarri
Chelsea,2019-07-01,Frank Lampard
Chelsea,2021-01-25,Thomas Tuchel
Chelsea,2022-09-08,Graham Potter
Chelsea,2023-04-06,Bruno Saltor
Chelsea,2023-04-26,Frank Lampard
Chelsea,2023-07-01,Mauricio Pochettino
Chelsea,2024-06-01,Enzo Maresca
Crystal Palace,2015-08-01,Alan Pardew
Crystal Palace,2016-12-23,Sam Allardyce
Crystal Palace,2017-09-13,Roy Hodgson
Crystal Palace,2021-07-05,Patrick Vieira
Crystal Palace,2023-09-11,Oliver Glasner
Everton,2015-08-01,Roberto Martínez
Everton,2016-05-12,Ronald Koeman
Everton,2017-10-30,David Unsworth
Everton,2017-11-16,Sam Allardyce
Everton,2018-05-16,Marco Silva
Everton,2019-12-05,Duncan Ferguson
Everton,2019-12-19,Carlo Ancelotti
Everton,2021-06-30,Rafael Benítez
Everton,2022-01-16,Duncan Ferguson
Everton,2022-01-31,Frank Lampard
Everton,2023-01-30,Sean Dyche
Everton,2025-01-01,David Moyes
Fulham,2018-08-01,Slaviša Jokanović
Fulham,2018-11-14,Claudio Ranieri
Fulham,2019-02-28,Scott Parker
