Feature,Away Win,Draw,Home Win,Overall
b365_prob_A,0.124808,0.0028050658,0.13960296,0.08907201
ref_avg_away_cards,0.12847838,0.053457804,0.056956884,0.07963102
odds_A_D_diff,0.10906962,0.005332307,0.09083757,0.06841317
b365_prob_H,0.083375014,0.0033054317,0.11843869,0.06837305
home_injured_severity,0.10008673,0.06760045,0.010941419,0.059542865
season_stage,0.06790035,0.008131802,0.09371504,0.056582402
injury_severity_diff,0.0358576,0.09008995,0.019190017,0.048379187
odds_H_D_diff,0.04242283,0.009607085,0.09249418,0.048174698
away_recent_goals_against,0.045820076,0.05124488,0.046630096,0.047898352
away_goals_conceded_avg,0.0066502965,0.091131784,0.028206116,0.041996066
xg_diff,0.038538244,0.066292726,0.01847442,0.041101795
xga_inseason_diff,0.034105606,0.018290417,0.05935084,0.037248954
combined_draw_tendency,0.046241563,0.048510034,0.012596239,0.035782613
ref_draw_rate,0.05652873,0.037196454,0.012655681,0.03546029
home_home_goals_against,0.08360533,0.01027013,0.009679105,0.034518186
away_form_10_exp,0.012471416,0.07375926,0.012776729,0.033002466
b365_prob_D,0.020215478,0.062111672,0.01359154,0.031972896
away_injured_severity,0.029478861,0.044814873,0.015749624,0.030014453
away_aa_bias,0.03553267,0.008820649,0.043744635,0.029365985
points_proximity,0.042336304,0.024565097,0.01742665,0.02810935
home_xga_inseason,0.05029707,0.019766362,0.011944468,0.027335966
home_form_momentum,0.03859512,0.01985251,0.023156837,0.027201489
home_injured_count,0.036304317,0.027712086,0.013394981,0.025803795
form_diff_exp,0.013323774,0.017881615,0.04610832,0.025771236
home_goal_diff,0.037490293,0.029614637,0.009811643,0.025638856
away_away_conceded_avg,0.029229205,0.00503423,0.042441186,0.025568208
form_diff,0.027607374,0.022436328,0.024298504,0.024780735
attacking_balance,0.024180137,0.0444066,0.005148191,0.024578309
rest_days_advantage,0.028976576,0.020933852,0.023019854,0.024310092
home_pos_normalised,0.0140599515,0.033527132,0.02330511,0.02363073
away_recent_goals_for,0.008152585,0.038885787,0.02320612,0.02341483
key_injury_diff,0.027647886,0.011379828,0.030985054,0.023337588
