Home,Away,Actual,Predicted,Correct,Draw_Risk_Label,Draw_Risk_Prob,Was_Draw
Manchester United,Fulham,H,H,True,LOW,16.4,False
Ipswich,Liverpool,A,A,True,HIGH,42.7,False
Arsenal,Wolves,H,H,True,LOW,8.4,False
Everton,Brighton,A,A,True,LOW,17.6,False
Newcastle,Southampton,H,H,True,LOW,13.6,False
Nott'm Forest,Bournemouth,D,H,False,LOW,21.5,True
West Ham,Aston Villa,A,A,True,LOW,27.2,False
Chelsea,Manchester City,A,A,True,HIGH,47.3,False
Brentford,Crystal Palace,H,H,True,MEDIUM,32.5,False
Leicester,Tottenham,D,A,False,LOW,27.4,True
Brighton,Manchester United,H,H,True,HIGH,47.4,False
Crystal Palace,West Ham,A,A,True,MEDIUM,35.0,False
Fulham,Leicester,H,H,True,MEDIUM,31.2,False
Manchester City,Ipswich,H,H,True,LOW,5.5,False
Southampton,Nott'm Forest,A,A,True,LOW,25.9,False
Tottenham,Everton,H,H,True,LOW,25.1,False
Aston Villa,Arsenal,A,A,True,LOW,13.3,False
Bournemouth,Newcastle,D,A,False,LOW,24.0,True
Wolves,Chelsea,A,A,True,LOW,22.8,False
Liverpool,Brentford,H,H,True,LOW,26.3,False
Nott'm Forest,Wolves,D,H,False,LOW,27.0,True
West Ham,Manchester City,A,A,True,HIGH,70.2,False
Ipswich,Fulham,D,A,False,HIGH,42.4,True
Leicester,Aston Villa,A,A,True,LOW,26.9,False
Everton,Bournemouth,A,A,True,LOW,18.1,False
Brentford,Southampton,H,H,True,LOW,16.1,False
Arsenal,Brighton,D,H,False,LOW,23.9,True
Chelsea,Crystal Palace,D,H,False,HIGH,41.6,True
Newcastle,Tottenham,H,A,False,MEDIUM,31.3,False
Manchester United,Liverpool,A,A,True,LOW,24.3,False
Southampton,Manchester United,A,A,True,LOW,29.7,False
Brighton,Ipswich,D,H,False,LOW,23.0,True
Crystal Palace,Leicester,D,H,False,MEDIUM,31.1,True
Fulham,West Ham,D,H,False,HIGH,55.8,True
Liverpool,Nott'm Forest,A,H,False,LOW,15.4,False
Manchester City,Brentford,H,H,True,LOW,9.4,False
Aston Villa,Everton,H,H,True,LOW,19.9,False
Bournemouth,Chelsea,A,A,True,LOW,21.3,False
Wolves,Newcastle,A,A,True,HIGH,41.4,False
Tottenham,Arsenal,A,D,False,HIGH,49.7,False
West Ham,Chelsea,A,D,False,HIGH,62.6,False
Aston Villa,Wolves,H,H,True,MEDIUM,38.9,False
Fulham,Newcastle,H,H,True,HIGH,46.0,False
Leicester,Everton,D,D,True,HIGH,54.4,True
Liverpool,Bournemouth,H,H,True,LOW,10.7,False
Southampton,Ipswich,D,A,False,MEDIUM,34.4,True
Tottenham,Brentford,H,H,True,LOW,18.4,False
Crystal Palace,Manchester United,D,D,True,HIGH,51.1,True
Brighton,Nott'm Forest,D,H,False,LOW,27.6,True
Manchester City,Arsenal,D,H,False,LOW,22.1,True
Wolves,Liverpool,A,A,True,LOW,14.1,False
Nott'm Forest,Fulham,A,A,True,LOW,27.8,False
Everton,Crystal Palace,H,A,False,HIGH,40.8,False
Chelsea,Brighton,H,H,True,LOW,25.4,False
Brentford,West Ham,D,H,False,MEDIUM,30.2,True
Arsenal,Leicester,H,H,True,LOW,16.7,False
Newcastle,Manchester City,D,A,False,MEDIUM,36.1,True
Ipswich,Aston Villa,D,A,False,LOW,28.4,True
Manchester United,Tottenham,A,H,False,MEDIUM,34.2,False
Bournemouth,Southampton,H,H,True,MEDIUM,34.0,False
Crystal Palace,Liverpool,A,A,True,HIGH,40.5,False
Arsenal,Southampton,H,H,True,LOW,13.9,False
Brentford,Wolves,H,D,False,HIGH,60.6,False
Leicester,Bournemouth,H,H,True,LOW,25.2,False
Manchester City,Fulham,H,H,True,LOW,8.4,False
West Ham,Ipswich,H,H,True,LOW,18.1,False
Everton,Newcastle,D,A,False,MEDIUM,33.2,True
Brighton,Tottenham,H,A,False,LOW,26.4,False
Chelsea,Nott'm Forest,D,H,False,MEDIUM,30.2,True
Aston Villa,Manchester United,D,H,False,LOW,21.3,True
Tottenham,West Ham,H,H,True,LOW,22.2,False
Fulham,Aston Villa,A,H,False,HIGH,49.2,False
Ipswich,Everton,A,H,False,MEDIUM,38.1,False
Manchester United,Brentford,H,H,True,LOW,25.8,False
Newcastle,Brighton,A,H,False,HIGH,42.7,False
Southampton,Leicester,A,H,False,LOW,23.9,False
Bournemouth,Arsenal,H,A,False,MEDIUM,30.3,False
Wolves,Manchester City,A,A,True,MEDIUM,30.7,False
Liverpool,Chelsea,H,H,True,MEDIUM,31.6,False
Nott'm Forest,Crystal Palace,H,H,True,HIGH,52.2,False
Leicester,Nott'm Forest,A,A,True,HIGH,50.7,False
Everton,Fulham,D,A,False,LOW,16.9,True
Manchester City,Southampton,H,H,True,LOW,20.6,False
Brentford,Ipswich,H,H,True,LOW,25.6,False
Aston Villa,Bournemouth,D,H,False,LOW,16.8,True
Brighton,Wolves,D,H,False,HIGH,43.5,True
Chelsea,Newcastle,H,H,True,HIGH,40.5,False
Crystal Palace,Tottenham,H,H,True,MEDIUM,33.6,False
