season,team,final_elo
15_16,Arsenal,1574.72
15_16,Aston Villa,1344.36
15_16,Bournemouth,1458.6
15_16,Chelsea,1512.52
15_16,Crystal Palace,1448.25
15_16,Everton,1471.64
15_16,Leicester,1630.31
15_16,Liverpool,1538.16
15_16,Man City,1548.93
15_16,Man United,1550.74
15_16,Newcastle,1434.69
15_16,Norwich,1414.62
15_16,Southampton,1557.17
15_16,Stoke,1479.95
15_16,Sunderland,1467.2
15_16,Swansea,1495.84
15_16,Tottenham,1590.02
15_16,Watford,1457.11
15_16,West Brom,1464.89
15_16,West Ham,1560.28
16_17,Arsenal,1620.49
16_17,Bournemouth,1470.34
16_17,Burnley,1461.95
16_17,Chelsea,1677.56
16_17,Crystal Palace,1444.44
16_17,Everton,1541.55
16_17,Hull,1433.62
16_17,Leicester,1529.3
16_17,Liverpool,1616.81
16_17,Man City,1629.58
16_17,Man United,1608.95
16_17,Middlesbrough,1405.67
16_17,Southampton,1516.52
16_17,Stoke,1459.06
16_17,Sunderland,1369.21
16_17,Swansea,1458.92
16_17,Tottenham,1679.65
16_17,Watford,1432.11
16_17,West Brom,1458.42
16_17,West Ham,1488.97
17_18,Arsenal,1586.25
17_18,Bournemouth,1471.29
17_18,Brighton,1478.52
17_18,Burnley,1511.48
17_18,Chelsea,1660.63
17_18,Crystal Palace,1477.8
17_18,Everton,1527.37
17_18,Huddersfield,1456.9
17_18,Leicester,1500.15
17_18,Liverpool,1657.99
17_18,Man City,1756.64
17_18,Man United,1670.21
17_18,Newcastle,1454.11
17_18,Southampton,1469.44
17_18,Stoke,1416.42
17_18,Swansea,1430.92
17_18,Tottenham,1691.83
17_18,Watford,1427.86
17_18,West Brom,1426.73
17_18,West Ham,1478.98
18_19,Arsenal,1610.64
18_19,Bournemouth,1476.96
18_19,Brighton,1433.92
18_19,Burnley,1484.55
18_19,Cardiff,1420.49
18_19,Chelsea,1655.68
18_19,Crystal Palace,1511.09
18_19,Everton,1541.76
18_19,Fulham,1416.84
18_19,Huddersfield,1329.47
18_19,Leicester,1514.4
18_19,Liverpool,1774.84
18_19,Man City,1816.91
18_19,Man United,1654.8
18_19,Newcastle,1484.33
18_19,Southampton,1470.96
18_19,Tottenham,1645.39
18_19,Watford,1483.37
18_19,West Ham,1506.91
18_19,Wolves,1550.05
19_20,Arsenal,1595.94
19_20,Aston Villa,1387.71
19_20,Bournemouth,1409.67
19_20,Brighton,1451.71
19_20,Burnley,1546.32
19_20,Chelsea,1627.15
19_20,Crystal Palace,1479.68
19_20,Everton,1549.02
19_20,Leicester,1557.66
19_20,Liverpool,1819.68
19_20,Man City,1771.91
19_20,Man United,1644.19
19_20,Newcastle,1490.66
19_20,Norwich,1335.15
19_20,Sheffield United,1541.76
19_20,Southampton,1512.49
19_20,Tottenham,1616.86
19_20,Watford,1443.71
19_20,West Ham,1482.91
19_20,Wolves,1590.46
20_21,Arsenal,1609.84
20_21,Aston Villa,1482.73
20_21,Brighton,1489.5
20_21,Burnley,1488.45
20_21,Chelsea,1659.25
20_21,Crystal Palace,1479.49
20_21,Everton,1559.87
20_21,Fulham,1405.85
20_21,Leeds,1560.78
20_21,Leicester,1602.38
