Team,Matches,Wins,Draws,Losses,Goals_For,Goals_Against,GF_Per_Game,GA_Per_Game,SOT_Per_Game,Opp_SOT_Per_Game,Conversion_%,Opp_Conv_%,Clean_Sheets,Save_%,Carries_Box,Passes_Box,Errors,Tackles,Interceptions,Aerials_Won,Top_Scorer,Top_Assister,GK,Positives,Negatives
Arsenal,38,20,14,4,69,34,1.82,0.89,0.0,0.0,0.0,0.0,13,71.7,270,95,24,581,219,452,Havertz (9g),Saka (10a),Raya,PENALTY AREA ENTRIES: 270 carries into the box this season — direct and dangerous in attack | PROLIFIC ATTACK: Scoring 1.8 goals per game — one of the league's most dangerous sides,COSTLY ERRORS: 24 defensive errors leading to shots this season — a persistent liability
Aston Villa,38,19,9,10,58,51,1.53,1.34,0.0,0.0,0.0,0.0,9,67.6,178,110,33,561,228,349,Watkins (16g),Rogers (10a),Martinez,PENALTY AREA ENTRIES: 178 carries into the box this season — direct and dangerous in attack,COSTLY ERRORS: 33 defensive errors leading to shots this season — a persistent liability
Bournemouth,38,15,11,12,58,46,1.53,1.21,0.0,0.0,0.0,0.0,9,70.9,210,170,18,634,326,512,Kluivert (12g),Kluivert (6a),Arrizabalaga,PENALTY AREA ENTRIES: 210 carries into the box this season — direct and dangerous in attack,COSTLY ERRORS: 18 defensive errors leading to shots this season — a persistent liability
Brentford,38,16,8,14,66,57,1.74,1.5,0.0,0.0,0.0,0.0,8,73.9,208,182,23,597,274,597,Mbeumo (20g),Damsgaard (10a),Flekken,PENALTY AREA ENTRIES: 208 carries into the box this season — direct and dangerous in attack,COSTLY ERRORS: 23 defensive errors leading to shots this season — a persistent liability
Brighton,38,16,13,9,66,59,1.74,1.55,0.0,0.0,0.0,0.0,8,60.8,252,187,22,675,303,491,Welbeck (10g),Pedro (6a),Verbruggen,PENALTY AREA ENTRIES: 252 carries into the box this season — direct and dangerous in attack,COSTLY ERRORS: 22 defensive errors leading to shots this season — a persistent liability
Chelsea,38,20,9,9,64,43,1.68,1.13,0.0,0.0,0.0,0.0,11,72.4,305,168,27,529,243,343,Palmer (15g),Palmer (8a),Sanchez,PENALTY AREA ENTRIES: 305 carries into the box this season — direct and dangerous in attack,COSTLY ERRORS: 27 defensive errors leading to shots this season — a persistent liability
Crystal Palace,38,13,14,11,51,51,1.34,1.34,0.0,0.0,0.0,0.0,11,67.3,98,121,14,668,288,434,Mateta (14g),Eze (8a),Henderson,COMPETITIVE SHOWING: Solid contributions across the season with moments of quality,COSTLY ERRORS: 14 defensive errors leading to shots this season — a persistent liability
Everton,38,11,15,12,42,44,1.11,1.16,0.0,0.0,0.0,0.0,12,71.8,112,94,23,698,334,572,Ndiaye (9g),McNeil (6a),Pickford,PRESSING INTENSITY: 18 tackles per game this season — relentless work rate,COSTLY ERRORS: 23 defensive errors leading to shots this season — a persistent liability
Fulham,38,15,9,14,54,54,1.42,1.42,0.0,0.0,0.0,0.0,5,66.7,186,138,27,619,257,445,Jimenez (12g),Robinson (10a),Leno,PENALTY AREA ENTRIES: 186 carries into the box this season — direct and dangerous in attack,COSTLY ERRORS: 27 defensive errors leading to shots this season — a persistent liability | CLEAN SHEET PROBLEM: Only 5 clean sheets — failing to shut opponents out consistently
Ipswich,38,4,10,24,36,82,0.95,2.16,0.0,0.0,0.0,0.0,2,70.3,130,110,29,528,279,494,Delap (12g),Clarke (4a),Muric,PENALTY AREA ENTRIES: 130 carries into the box this season — direct and dangerous in attack,COSTLY ERRORS: 29 defensive errors leading to shots this season — a persistent liability | DEFENSIVE FRAGILITY: Conceding 2.2 goals per game — too easy to score against | CLEAN SHEET PROBLEM: Only 2 clean sheets — failing to shut opponents out consistently | INCONSISTENCY: Losing 63% of games — struggling to string results together
