Home,Away,Score,Actual,Predicted,Correct,H%,D%,A%
Manchester United,Fulham,1-0,H,H,True,56.8,9.5,33.7
Ipswich,Liverpool,0-2,A,A,True,23.4,36.5,40.1
Arsenal,Wolves,2-0,H,H,True,81.7,11.0,7.4
Everton,Brighton,0-3,A,A,True,30.2,13.3,56.5
Newcastle,Southampton,1-0,H,H,True,71.9,13.6,14.4
Nott'm Forest,Bournemouth,1-1,D,H,False,47.3,16.0,36.8
West Ham,Aston Villa,1-2,A,A,True,31.0,21.2,47.7
Chelsea,Manchester City,0-2,A,A,True,14.6,34.3,51.1
Brentford,Crystal Palace,2-1,H,H,True,40.5,23.6,35.9
Leicester,Tottenham,1-1,D,A,False,20.8,21.2,57.9
Brighton,Manchester United,2-1,H,H,True,36.5,33.9,29.5
Crystal Palace,West Ham,0-2,A,A,True,35.3,29.2,35.4
Fulham,Leicester,2-1,H,H,True,70.0,24.2,5.8
Manchester City,Ipswich,4-1,H,H,True,88.8,5.6,5.6
Southampton,Nott'm Forest,0-1,A,A,True,24.8,19.2,56.0
Tottenham,Everton,4-0,H,H,True,82.9,11.5,5.6
Aston Villa,Arsenal,0-2,A,A,True,16.9,15.3,67.7
Bournemouth,Newcastle,1-1,D,A,False,21.9,21.6,56.5
Wolves,Chelsea,2-6,A,A,True,36.8,17.8,45.4
Liverpool,Brentford,2-0,H,H,True,72.1,20.3,7.6
Nott'm Forest,Wolves,1-1,D,H,False,66.2,17.5,16.3
West Ham,Manchester City,1-3,A,A,True,9.9,44.5,45.6
Ipswich,Fulham,1-1,D,A,False,25.6,20.6,53.8
Leicester,Aston Villa,1-2,A,A,True,22.4,14.3,63.3
Everton,Bournemouth,2-3,A,A,True,29.8,11.2,59.0
Brentford,Southampton,3-1,H,H,True,61.7,9.8,28.5
Arsenal,Brighton,1-1,D,H,False,67.1,20.1,12.8
Chelsea,Crystal Palace,1-1,D,H,False,69.1,18.2,12.8
Newcastle,Tottenham,2-1,H,A,False,28.6,28.7,42.6
Manchester United,Liverpool,0-3,A,A,True,30.0,16.2,53.8
Southampton,Manchester United,0-3,A,A,True,19.4,28.8,51.8
Brighton,Ipswich,0-0,D,H,False,53.6,24.5,21.9
Crystal Palace,Leicester,2-2,D,H,False,53.8,29.9,16.3
Fulham,West Ham,1-1,D,H,False,40.8,40.7,18.5
Liverpool,Nott'm Forest,0-1,A,H,False,83.6,10.3,6.1
Manchester City,Brentford,2-1,H,H,True,83.3,6.8,9.8
Aston Villa,Everton,3-2,H,H,True,68.6,21.1,10.3
Bournemouth,Chelsea,0-1,A,A,True,20.2,20.9,58.9
Wolves,Newcastle,1-2,A,A,True,27.4,29.9,42.7
Tottenham,Arsenal,0-1,A,D,False,32.7,41.1,26.2
West Ham,Chelsea,0-3,A,D,False,26.8,51.6,21.6
Aston Villa,Wolves,3-1,H,H,True,58.4,29.9,11.6
Fulham,Newcastle,3-1,H,H,True,55.2,26.5,18.3
Leicester,Everton,1-1,D,D,True,37.0,45.9,17.1
Liverpool,Bournemouth,3-0,H,H,True,75.9,10.2,13.9
Southampton,Ipswich,1-1,D,A,False,31.8,32.1,36.2
Tottenham,Brentford,3-1,H,H,True,73.3,18.9,7.8
Crystal Palace,Manchester United,0-0,D,D,True,31.0,37.9,31.1
Brighton,Nott'm Forest,2-2,D,H,False,42.1,20.9,37.0
Manchester City,Arsenal,2-2,D,H,False,70.2,17.5,12.3
Wolves,Liverpool,1-2,A,A,True,6.9,13.9,79.2
Nott'm Forest,Fulham,0-1,A,A,True,38.5,15.9,45.6
Everton,Crystal Palace,2-1,H,A,False,20.4,30.8,48.8
Chelsea,Brighton,4-2,H,H,True,68.8,15.7,15.5
Brentford,West Ham,1-1,D,H,False,40.4,22.1,37.5
