Season,Position,Team,Matches,Wins,Draws,Losses,Goals_For,Goals_Against,Points,xG,xGA,xPTS
2015/16,1,Leicester,38,23,12,3,68,36,81,68.42,45.02,68.94
2015/16,2,Arsenal,38,20,11,7,65,36,71,73.53,33.86,77.01
2015/16,3,Tottenham,38,19,13,6,69,35,70,63.42,37.08,69.43
2015/16,4,Manchester City,38,19,9,10,71,41,66,66.2,37.47,70.14
2015/16,5,Manchester United,38,19,9,10,49,35,66,45.42,39.66,56.44
2015/16,6,Southampton,38,18,9,11,59,41,63,56.2,44.29,61.08
2015/16,7,West Ham,38,16,14,8,65,51,62,54.4,55.48,49.8
2015/16,8,Liverpool,38,16,12,10,63,50,60,54.37,37.88,63.29
2015/16,9,Stoke,38,14,9,15,41,55,51,42.63,54.35,48.3
2015/16,10,Chelsea,38,12,14,12,59,53,50,54.48,44.63,59.62
2015/16,11,Everton,38,11,14,13,59,55,47,53.98,54.75,52.69
2015/16,12,Swansea,38,12,11,15,42,52,47,39.96,53.63,42.4
2015/16,13,Watford,38,12,9,17,40,50,45,43.2,51.85,48.25
2015/16,14,West Bromwich Albion,38,10,13,15,34,48,43,39.75,51.94,42.3
2015/16,15,Crystal Palace,38,11,9,18,39,51,42,42.51,52.94,44.89
2015/16,16,Bournemouth,38,11,9,18,45,67,42,38.71,53.97,43.74
2015/16,17,Sunderland,38,9,12,17,48,62,39,40.52,58.85,40.52
2015/16,18,Newcastle United,38,9,10,19,44,65,37,37.61,55.42,40.21
2015/16,19,Norwich,38,9,7,22,39,67,34,39.19,58.93,39.18
2015/16,20,Aston Villa,38,3,8,27,27,76,17,26.53,59.01,29.83
2016/17,1,Chelsea,38,30,3,5,85,33,93,61.8,28.62,75.74
2016/17,2,Tottenham,38,26,8,4,86,26,86,70.07,33.78,75.37
2016/17,3,Manchester City,38,23,9,6,80,39,78,79.85,29.61,85.41
2016/17,4,Liverpool,38,22,10,6,78,42,76,66.63,37.65,69.83
2016/17,5,Arsenal,38,23,6,9,77,44,75,63.58,47.07,62.12
2016/17,6,Manchester United,38,18,15,5,54,29,69,57.57,31.62,70.89
2016/17,7,Everton,38,17,10,11,62,44,61,49.63,45.78,55.78
2016/17,8,Southampton,38,12,10,16,41,48,46,49.98,43.08,55.69
2016/17,9,Bournemouth,38,12,10,16,55,67,46,50.02,62.99,43.17
2016/17,10,West Bromwich Albion,38,12,9,17,43,51,45,38.21,47.9,45.59
2016/17,11,West Ham,38,12,9,17,47,64,45,48.25,59.67,46.04
2016/17,12,Leicester,38,12,8,18,48,63,44,44.34,51.3,48.12
2016/17,13,Stoke,38,11,11,16,41,56,44,47.87,48.67,52.29
2016/17,14,Crystal Palace,38,12,5,21,50,63,41,45.4,50.03,48.45
2016/17,15,Swansea,38,12,5,21,45,70,41,39.5,65.13,36.49
2016/17,16,Burnley,38,11,7,20,39,55,40,35.59,55.27,38.36
2016/17,17,Watford,38,11,7,20,40,68,40,36.25,52.62,40.62
2016/17,18,Hull,38,9,7,22,37,80,34,33.84,71.77,30.73
2016/17,19,Middlesbrough,38,5,13,20,27,53,28,30.93,55.3,37.25
2016/17,20,Sunderland,38,6,6,26,29,69,24,34.22,65.66,32.24
2017/18,1,Manchester City,38,32,4,2,106,27,100,91.43,24.51,91.09
2017/18,2,Manchester United,38,25,6,7,68,28,81,59.04,43.54,62.33
2017/18,3,Tottenham,38,23,8,7,74,36,77,68.91,35.86,76.02
2017/18,4,Liverpool,38,21,12,5,84,38,75,77.49,35.75,79.38
2017/18,5,Chelsea,38,21,7,10,62,38,70,59.16,34.03,68.46
2017/18,6,Arsenal,38,19,6,13,74,51,63,72.27,48.75,65.9
2017/18,7,Burnley,38,14,12,12,36,39,54,32.77,52.16,41
2017/18,8,Everton,38,13,10,15,44,58,49,43.71,55.5,47
2017/18,9,Leicester,38,12,11,15,56,60,47,50.29,49.36,55.85
2017/18,10,Newcastle United,38,12,8,18,39,47,44,44.63,52.47,46.24
2017/18,11,Crystal Palace,38,11,11,16,45,55,44,56.75,53.54,58.03
2017/18,12,Bournemouth,38,11,11,16,45,61,44,39.99,64.93,37.64
2017/18,13,West Ham,38,10,12,16,48,68,42,36.8,58.37,39.26
2017/18,14,Watford,38,11,8,19,44,64,41,45.85,53.98,46.69
2017/18,15,Brighton,38,9,13,16,34,54,40,37.21,53.08,40.85
2017/18,16,Huddersfield,38,9,10,19,28,58,37,32.13,53.22,36.84
2017/18,17,Southampton,38,7,15,16,37,56,36,41.88,46.56,48.72
2017/18,18,Swansea,38,8,9,21,28,56,33,29.71,61.83,32.31
2017/18,19,Stoke,38,7,12,19,35,68,33,36.75,65.54,36.17
