home_team,away_team,pred_home,pred_away,home_win_pct,draw_pct,away_win_pct,xg_home,xg_away,dc_draw_prob
Arsenal,Aston Villa,1,0,52.1,25.2,22.7,1.57,0.93,0.252
Arsenal,Bournemouth,1,0,55.0,24.8,20.2,1.6,0.85,0.2482
Arsenal,Brentford,1,0,55.9,22.9,21.3,1.82,1.02,0.2285
Arsenal,Brighton,2,1,59.3,21.0,19.7,2.06,1.08,0.21
Arsenal,Chelsea,1,0,48.0,27.0,24.9,1.39,0.91,0.2705
Arsenal,Crystal Palace,1,0,56.8,23.5,19.7,1.74,0.91,0.2346
Arsenal,Everton,1,0,51.5,28.5,20.0,1.31,0.7,0.285
Arsenal,Fulham,1,0,61.8,21.7,16.5,1.9,0.85,0.2168
Arsenal,Ipswich,2,0,83.0,11.7,5.3,2.88,0.58,0.117
Arsenal,Leicester,2,0,81.2,13.4,5.4,2.53,0.47,0.134
Arsenal,Liverpool,1,1,44.8,24.1,31.1,1.63,1.31,0.2413
Arsenal,Manchester City,1,1,40.1,27.1,32.8,1.29,1.14,0.2711
Arsenal,Manchester United,1,0,64.1,21.7,14.2,1.85,0.72,0.2173
Arsenal,Newcastle,1,1,48.4,24.5,27.1,1.62,1.14,0.2453
Arsenal,Nott'm Forest,1,0,56.8,23.7,19.5,1.71,0.88,0.2369
Arsenal,Southampton,2,0,85.4,10.8,3.7,2.79,0.41,0.1084
Arsenal,Tottenham,2,0,70.5,17.2,12.3,2.44,0.89,0.1717
Arsenal,West Ham,1,0,66.6,20.1,13.2,2.02,0.75,0.2014
Arsenal,Wolves,2,0,66.2,19.8,14.0,2.08,0.81,0.1984
Aston Villa,Arsenal,0,1,27.1,26.4,46.5,1.02,1.43,0.2637
Aston Villa,Bournemouth,1,1,42.8,26.3,30.9,1.39,1.14,0.2629
Aston Villa,Brentford,1,1,42.7,24.3,33.0,1.58,1.36,0.2428
Aston Villa,Brighton,1,1,45.7,23.0,31.4,1.79,1.44,0.2296
Aston Villa,Chelsea,1,1,36.2,27.2,36.7,1.21,1.22,0.2717
Aston Villa,Crystal Palace,1,1,44.2,25.2,30.6,1.51,1.21,0.2517
Aston Villa,Everton,1,0,40.7,29.6,29.7,1.14,0.93,0.2963
Aston Villa,Fulham,1,1,49.4,24.2,26.4,1.66,1.14,0.2423
Aston Villa,Ipswich,2,0,74.2,15.9,9.9,2.51,0.77,0.1589
Aston Villa,Leicester,2,0,72.8,17.6,9.6,2.2,0.63,0.1763
Aston Villa,Liverpool,1,1,31.4,23.2,45.4,1.42,1.75,0.2319
Aston Villa,Manchester City,1,1,28.3,25.4,46.4,1.12,1.52,0.2535
Aston Villa,Manchester United,1,0,52.4,24.7,22.9,1.61,0.97,0.2471
Aston Villa,Newcastle,1,1,35.3,24.5,40.2,1.41,1.52,0.2446
Aston Villa,Nott'm Forest,1,1,44.3,25.4,30.3,1.49,1.18,0.2542
Aston Villa,Southampton,2,0,78.2,14.9,6.9,2.43,0.55,0.1488
Aston Villa,Tottenham,2,1,58.2,20.8,21.1,2.12,1.18,0.2077
Aston Villa,West Ham,1,0,54.9,23.4,21.7,1.75,1.0,0.2341
Aston Villa,Wolves,1,1,54.0,23.0,23.0,1.81,1.09,0.23
Bournemouth,Arsenal,0,1,24.2,26.2,49.5,0.93,1.46,0.2624
Bournemouth,Aston Villa,1,1,36.0,26.6,37.4,1.25,1.27,0.2661
Bournemouth,Brentford,1,1,38.8,24.9,36.3,1.45,1.39,0.2491
Bournemouth,Brighton,1,1,41.5,23.7,34.8,1.64,1.48,0.2367
Bournemouth,Chelsea,1,1,32.7,27.6,39.7,1.11,1.25,0.2759
Bournemouth,Crystal Palace,1,1,40.3,26.0,33.7,1.38,1.24,0.2596
Bournemouth,Everton,1,0,37.2,30.5,32.3,1.04,0.95,0.305
Bournemouth,Fulham,1,1,45.3,25.3,29.4,1.51,1.16,0.2529
Bournemouth,Ipswich,2,0,70.5,17.8,11.7,2.29,0.79,0.1778
Bournemouth,Leicester,1,0,69.1,19.7,11.3,2.01,0.65,0.1966
Bournemouth,Liverpool,1,1,28.0,23.1,48.9,1.3,1.8,0.2309
Bournemouth,Manchester City,0,1,25.3,25.2,49.5,1.03,1.55,0.2522
Bournemouth,Manchester United,1,0,48.4,26.0,25.5,1.47,0.99,0.2603
Bournemouth,Newcastle,1,1,31.7,24.6,43.6,1.29,1.56,0.2465
Bournemouth,Nott'm Forest,1,1,40.4,26.2,33.3,1.36,1.21,0.2623
Bournemouth,Southampton,2,0,74.8,16.9,8.3,2.22,0.56,0.1692
Bournemouth,Tottenham,1,1,53.9,22.1,24.0,1.94,1.21,0.2211
Bournemouth,West Ham,1,0,50.8,24.8,24.4,1.6,1.02,0.2478
Bournemouth,Wolves,1,1,49.9,24.3,25.9,1.65,1.11,0.2427
Brentford,Arsenal,1,1,25.8,24.2,50.0,1.11,1.66,0.242
Brentford,Aston Villa,1,1,38.6,24.5,36.9,1.49,1.45,0.2447
Brentford,Bournemouth,1,1,42.0,24.8,33.2,1.52,1.32,0.2475
Brentford,Brighton,1,1,44.4,21.9,33.7,1.95,1.68,0.2187
Brentford,Chelsea,1,1,35.1,25.4,39.5,1.32,1.42,0.2537
Brentford,Crystal Palace,1,1,43.3,23.8,32.9,1.65,1.41,0.2378
Brentford,Everton,1,1,40.2,27.7,32.0,1.25,1.08,0.2775
Brentford,Fulham,1,1,48.7,23.0,28.3,1.81,1.32,0.2299
Brentford,Ipswich,2,0,74.6,15.1,10.4,2.74,0.9,0.1508
Brentford,Leicester,2,0,73.5,16.5,10.0,2.4,0.74,0.1653
Brentford,Liverpool,1,2,29.8,21.6,48.6,1.55,2.04,0.2161
Brentford,Manchester City,1,1,26.8,23.4,49.8,1.23,1.76,0.2335
